,time,icao24,lat,lon,velocity,heading,vertrate,callsign,onground,alert,spi,squawk,baroaltitude,geoaltitude,lastposupdate,lastcontact
2240157,1645278900,a2d554,36.34351827330509,-93.869174389129,52.80762021911262,47.76385737091256,0.32512,N2819Q  ,False,False,False,,2225.04,2278.38,1645278899.265,1645278899.265
2240158,1645278901,a2d554,36.34351827330509,-93.869174389129,52.80762021911262,47.76385737091256,0.32512,N2819Q  ,False,False,False,,2225.04,2278.38,1645278899.265,1645278899.265
2240159,1645278902,a2d554,36.34351827330509,-93.869174389129,52.80762021911262,47.76385737091256,0.32512,N2819Q  ,False,False,False,,2225.04,2278.38,1645278899.265,1645278899.265
2240160,1645278903,a2d554,36.344542422537074,-93.86777187915555,52.80762021911262,47.76385737091256,0.0,N2819Q  ,False,False,False,,2225.04,2286.0,1645278902.542,1645278902.542
2240161,1645278904,a2d554,36.3448682882018,-93.86736281374664,52.42787623208188,47.385944030388806,0.0,N2819Q  ,False,False,False,,2225.04,2286.0,1645278903.474,1645278903.474
2240162,1645278905,a2d554,36.34515380859375,-93.86695861816406,52.80762021911262,47.76385737091256,-0.32512,N2819Q  ,False,False,False,,2225.04,2286.0,1645278904.423,1645278904.423
2240163,1645278906,a2d554,36.34515380859375,-93.86695861816406,52.80762021911262,47.76385737091256,-0.32512,N2819Q  ,False,False,False,,2225.04,2286.0,1645278904.423,1645278905.329
2240164,1645278907,a2d554,36.34515380859375,-93.86695861816406,53.154787824390155,47.35329686610831,-0.32512,N2819Q  ,False,False,False,,2225.04,2286.0,1645278904.423,1645278906.695
2240165,1645278908,a2d554,36.34631140757415,-93.86543436253322,52.80762021911262,47.76385737091256,-0.32512,N2819Q  ,False,False,False,,2217.42,2278.38,1645278907.794,1645278907.794
2240166,1645278909,a2d554,36.34657287597656,-93.8650131225586,53.18962873966916,48.136358368332594,0.0,N2819Q  ,False,False,False,,2217.42,2278.38,1645278908.939,1645278908.939
2240167,1645278910,a2d554,36.346870034427965,-93.86461623171539,53.18962873966916,48.136358368332594,0.0,N2819Q  ,False,False,False,,2217.42,2278.38,1645278909.744,1645278909.866
2240168,1645278911,a2d554,36.346870034427965,-93.86461623171539,53.18962873966916,48.136358368332594,0.0,N2819Q  ,False,False,False,,2217.42,2278.38,1645278909.744,1645278909.866
2240169,1645278912,a2d554,36.347475213519594,-93.86385653881314,52.80762021911262,47.76385737091256,0.0,N2819Q  ,False,False,False,,2217.42,2278.38,1645278911.669,1645278911.669
2240170,1645278913,a2d554,36.347475213519594,-93.86385653881314,52.80762021911262,47.76385737091256,-0.32512,N2819Q  ,False,False,False,,2217.42,2278.38,1645278911.669,1645278912.441
2240171,1645278914,a2d554,36.34794616699219,-93.8631820678711,52.46319989301453,48.179830119864235,-0.97536,N2819Q  ,False,False,False,,2217.42,2278.38,1645278913.092,1645278913.418
2240172,1645278915,a2d554,36.34835970603813,-93.86262934258644,52.46319989301453,48.179830119864235,-1.30048,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278914.233
2240173,1645278916,a2d554,36.34835970603813,-93.86262934258644,52.46319989301453,48.179830119864235,-1.30048,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278914.233
2240174,1645278917,a2d554,36.34835970603813,-93.86262934258644,52.46319989301453,48.179830119864235,-1.30048,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278914.233
2240175,1645278918,a2d554,36.34835970603813,-93.86262934258644,52.46319989301453,48.179830119864235,-2.60096,N2819Q  ,False,False,False,,2217.42,2286.0,1645278914.232,1645278917.402
2240176,1645278919,a2d554,36.34835970603813,-93.86262934258644,52.46319989301453,48.179830119864235,-2.60096,N2819Q  ,False,False,False,,2217.42,2286.0,1645278914.232,1645278917.402
2240177,1645278920,a2d554,36.34835970603813,-93.86262934258644,52.46319989301453,48.179830119864235,-2.60096,N2819Q  ,False,False,False,,2217.42,2286.0,1645278914.232,1645278917.402
2240178,1645278921,a2d554,36.34835970603813,-93.86262934258644,52.46319989301453,48.179830119864235,-2.60096,N2819Q  ,False,False,False,,2217.42,2286.0,1645278914.232,1645278917.402
2240179,1645278922,a2d554,36.34835970603813,-93.86262934258644,52.46319989301453,48.179830119864235,-2.60096,N2819Q  ,False,False,False,,2217.42,2286.0,1645278914.232,1645278917.402
2240180,1645278923,a2d554,36.34835970603813,-93.86262934258644,52.46319989301453,48.179830119864235,-2.60096,N2819Q  ,False,False,False,,2217.42,2286.0,1645278914.232,1645278917.402
2240181,1645278924,a2d554,36.34835970603813,-93.86262934258644,52.46319989301453,48.179830119864235,-2.60096,N2819Q  ,False,False,False,,2217.42,2286.0,1645278914.232,1645278917.402
2240182,1645278925,a2d554,36.34835970603813,-93.86262934258644,52.46319989301453,48.179830119864235,-2.60096,N2819Q  ,False,False,False,,2217.42,2286.0,1645278914.232,1645278917.402
2240183,1645278926,a2d554,36.34835970603813,-93.86262934258644,52.46319989301453,48.179830119864235,-2.60096,N2819Q  ,False,False,False,,2217.42,2286.0,1645278914.232,1645278917.402
2240184,1645278927,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240185,1645278928,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240186,1645278929,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240187,1645278930,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240188,1645278931,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240189,1645278932,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240190,1645278933,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240191,1645278934,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240192,1645278935,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240193,1645278936,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240194,1645278937,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240195,1645278938,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240196,1645278939,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240197,1645278940,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240198,1645278941,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240199,1645278942,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240200,1645278943,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240201,1645278944,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240202,1645278945,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240203,1645278946,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240204,1645278947,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240205,1645278948,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240206,1645278949,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240207,1645278950,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240208,1645278951,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240209,1645278952,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240210,1645278953,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240211,1645278954,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240212,1645278955,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240213,1645278956,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240214,1645278957,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240215,1645278958,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240216,1645278959,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240217,1645278960,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240218,1645278961,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240219,1645278962,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240220,1645278963,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240221,1645278964,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240222,1645278965,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240223,1645278966,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240224,1645278967,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240225,1645278968,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240226,1645278969,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240227,1645278970,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240228,1645278971,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240229,1645278972,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240230,1645278973,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240231,1645278974,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240232,1645278975,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240233,1645278976,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240234,1645278977,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240235,1645278978,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240236,1645278979,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240237,1645278980,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240238,1645278981,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240239,1645278982,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240240,1645278983,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240241,1645278984,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240242,1645278985,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240243,1645278986,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240244,1645278987,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240245,1645278988,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240246,1645278989,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240247,1645278990,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240248,1645278991,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240249,1645278992,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240250,1645278993,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240251,1645278994,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240252,1645278995,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
2240253,1645278996,a2d554,36.34835970603813,-93.86262934258644,53.53431909451865,47.72631099390627,-2.60096,N2819Q  ,False,False,False,,2217.42,2278.38,1645278914.232,1645278926.969
